{ name: '0', sets : ["RQ8", "RQ3"] },
{ name: '1', sets : ["RQ8", "RQ9"] },
{ name: '2', sets : ["RQ8", "RQ4"] },
{ name: '3', sets : ["RQ8", "RQ1"] },
{ name: '4', sets : ["RQ8", "RQ5"] },
{ name: '5', sets : ["RQ8", "RQ12"] },
{ name: '6', sets : ["RQ8", "RQ6"] },
{ name: '7', sets : ["RQ8", "RQ11"] },
{ name: '8', sets : ["RQ8", "RQ7"] },
{ name: '9', sets : ["RQ8", "RQ10"] },
{ name: '10', sets : ["RQ8", "RQ2"] },
{ name: '11', sets : ["RQ3", "RQ9"] },
{ name: '12', sets : ["RQ3", "RQ4"] },
{ name: '13', sets : ["RQ3", "RQ1"] },
{ name: '14', sets : ["RQ3", "RQ5"] },
{ name: '15', sets : ["RQ3", "RQ12"] },
{ name: '16', sets : ["RQ3", "RQ6"] },
{ name: '17', sets : ["RQ3", "RQ11"] },
{ name: '18', sets : ["RQ3", "RQ7"] },
{ name: '19', sets : ["RQ3", "RQ10"] },
{ name: '20', sets : ["RQ3", "RQ2"] },
{ name: '21', sets : ["RQ9", "RQ4"] },
{ name: '22', sets : ["RQ9", "RQ1"] },
{ name: '23', sets : ["RQ9", "RQ5"] },
{ name: '24', sets : ["RQ9", "RQ12"] },
{ name: '25', sets : ["RQ9", "RQ6"] },
{ name: '26', sets : ["RQ9", "RQ11"] },
{ name: '27', sets : ["RQ9", "RQ7"] },
{ name: '28', sets : ["RQ9", "RQ10"] },
{ name: '29', sets : ["RQ9", "RQ2"] },
{ name: '30', sets : ["RQ4", "RQ1"] },
{ name: '31', sets : ["RQ4", "RQ5"] },
{ name: '32', sets : ["RQ4", "RQ12"] },
{ name: '33', sets : ["RQ4", "RQ6"] },
{ name: '34', sets : ["RQ4", "RQ11"] },
{ name: '35', sets : ["RQ4", "RQ7"] },
{ name: '36', sets : ["RQ4", "RQ10"] },
{ name: '37', sets : ["RQ4", "RQ2"] },
{ name: '38', sets : ["RQ1", "RQ5"] },
{ name: '39', sets : ["RQ1", "RQ12"] },
{ name: '40', sets : ["RQ1", "RQ6"] },
{ name: '41', sets : ["RQ1", "RQ11"] },
{ name: '42', sets : ["RQ1", "RQ7"] },
{ name: '43', sets : ["RQ1", "RQ10"] },
{ name: '44', sets : ["RQ1", "RQ2"] },
{ name: '45', sets : ["RQ5", "RQ12"] },
{ name: '46', sets : ["RQ5", "RQ6"] },
{ name: '47', sets : ["RQ5", "RQ11"] },
{ name: '48', sets : ["RQ5", "RQ7"] },
{ name: '49', sets : ["RQ5", "RQ10"] },
{ name: '50', sets : ["RQ5", "RQ2"] },
{ name: '51', sets : ["RQ12", "RQ6"] },
{ name: '52', sets : ["RQ12", "RQ11"] },
{ name: '53', sets : ["RQ12", "RQ7"] },
{ name: '54', sets : ["RQ12", "RQ10"] },
{ name: '55', sets : ["RQ12", "RQ2"] },
{ name: '56', sets : ["RQ6", "RQ11"] },
{ name: '57', sets : ["RQ6", "RQ7"] },
{ name: '58', sets : ["RQ6", "RQ10"] },
{ name: '59', sets : ["RQ6", "RQ2"] },
{ name: '60', sets : ["RQ11", "RQ7"] },
{ name: '61', sets : ["RQ11", "RQ10"] },
{ name: '62', sets : ["RQ11", "RQ2"] },
{ name: '63', sets : ["RQ7", "RQ10"] },
{ name: '64', sets : ["RQ7", "RQ2"] },
{ name: '65', sets : ["RQ10", "RQ2"] },
{ name: '697', sets : ["RQ8", "RQ3", "RQ9", "RQ12", "RQ2"] },
{ name: '698', sets : ["RQ8", "RQ3", "RQ9", "RQ6", "RQ2"] },
{ name: '699', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ5"] },
{ name: '700', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ12"] },
{ name: '701', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ6"] },
{ name: '702', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ11"] },
{ name: '703', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ10"] },
{ name: '704', sets : ["RQ8", "RQ3", "RQ4", "RQ1", "RQ2"] },
{ name: '705', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ12"] },
{ name: '706', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ6"] },
{ name: '707', sets : ["RQ8", "RQ3", "RQ4", "RQ5", "RQ2"] },
{ name: '708', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ6"] },
{ name: '709', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ11"] },
{ name: '710', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ10"] },
{ name: '711', sets : ["RQ8", "RQ3", "RQ4", "RQ12", "RQ2"] },
{ name: '712', sets : ["RQ8", "RQ3", "RQ4", "RQ6", "RQ2"] },
{ name: '713', sets : ["RQ8", "RQ3", "RQ4", "RQ11", "RQ10"] },
{ name: '714', sets : ["RQ8", "RQ3", "RQ4", "RQ11", "RQ2"] },
{ name: '715', sets : ["RQ8", "RQ3", "RQ4", "RQ10", "RQ2"] },
{ name: '716', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ12"] },
{ name: '717', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ6"] },
{ name: '718', sets : ["RQ8", "RQ3", "RQ1", "RQ5", "RQ2"] },
{ name: '719', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ6"] },
{ name: '720', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ11"] },
{ name: '721', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ10"] },
{ name: '722', sets : ["RQ8", "RQ3", "RQ1", "RQ12", "RQ2"] },
{ name: '723', sets : ["RQ8", "RQ3", "RQ1", "RQ6", "RQ2"] },
{ name: '724', sets : ["RQ8", "RQ3", "RQ1", "RQ11", "RQ10"] },
{ name: '725', sets : ["RQ8", "RQ3", "RQ1", "RQ11", "RQ2"] },
{ name: '726', sets : ["RQ8", "RQ3", "RQ1", "RQ10", "RQ2"] },
{ name: '727', sets : ["RQ8", "RQ3", "RQ5", "RQ12", "RQ6"] },
{ name: '728', sets : ["RQ8", "RQ3", "RQ5", "RQ12", "RQ2"] },
{ name: '729', sets : ["RQ8", "RQ3", "RQ5", "RQ6", "RQ2"] },
{ name: '730', sets : ["RQ8", "RQ3", "RQ12", "RQ6", "RQ2"] },
{ name: '731', sets : ["RQ8", "RQ3", "RQ12", "RQ11", "RQ10"] },
{ name: '732', sets : ["RQ8", "RQ3", "RQ12", "RQ11", "RQ2"] },
{ name: '733', sets : ["RQ8", "RQ3", "RQ12", "RQ10", "RQ2"] },
{ name: '734', sets : ["RQ8", "RQ3", "RQ11", "RQ10", "RQ2"] },
{ name: '735', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ5"] },
{ name: '736', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ12"] },
{ name: '737', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ6"] },
{ name: '738', sets : ["RQ8", "RQ9", "RQ4", "RQ1", "RQ2"] },
{ name: '739', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ12"] },
{ name: '740', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ6"] },
{ name: '741', sets : ["RQ8", "RQ9", "RQ4", "RQ5", "RQ2"] },
{ name: '742', sets : ["RQ8", "RQ9", "RQ4", "RQ12", "RQ6"] },
{ name: '743', sets : ["RQ8", "RQ9", "RQ4", "RQ12", "RQ2"] },
{ name: '744', sets : ["RQ8", "RQ9", "RQ4", "RQ6", "RQ2"] },
{ name: '745', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ12"] },
{ name: '746', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ6"] },
{ name: '747', sets : ["RQ8", "RQ9", "RQ1", "RQ5", "RQ2"] },
{ name: '748', sets : ["RQ8", "RQ9", "RQ1", "RQ12", "RQ6"] },
{ name: '749', sets : ["RQ8", "RQ9", "RQ1", "RQ12", "RQ2"] },
{ name: '750', sets : ["RQ8", "RQ9", "RQ1", "RQ6", "RQ2"] },
{ name: '751', sets : ["RQ8", "RQ9", "RQ5", "RQ12", "RQ6"] },
{ name: '752', sets : ["RQ8", "RQ9", "RQ5", "RQ12", "RQ2"] },
{ name: '753', sets : ["RQ8", "RQ9", "RQ5", "RQ6", "RQ2"] },
{ name: '754', sets : ["RQ8", "RQ9", "RQ12", "RQ6", "RQ2"] },
{ name: '755', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '756', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '757', sets : ["RQ8", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '758', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '759', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '760', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '761', sets : ["RQ8", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '762', sets : ["RQ8", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '763', sets : ["RQ8", "RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '764', sets : ["RQ8", "RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '765', sets : ["RQ8", "RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '766', sets : ["RQ8", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '767', sets : ["RQ8", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '768', sets : ["RQ8", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '769', sets : ["RQ8", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '770', sets : ["RQ8", "RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '771', sets : ["RQ8", "RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '772', sets : ["RQ8", "RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '773', sets : ["RQ8", "RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '774', sets : ["RQ8", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '775', sets : ["RQ8", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '776', sets : ["RQ8", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '777', sets : ["RQ8", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '778', sets : ["RQ8", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '779', sets : ["RQ8", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '780', sets : ["RQ8", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '781', sets : ["RQ8", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '782', sets : ["RQ8", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '783', sets : ["RQ8", "RQ12", "RQ11", "RQ10", "RQ2"] },
{ name: '784', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ5"] },
{ name: '785', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ12"] },
{ name: '786', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ6"] },
{ name: '787', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ11"] },
{ name: '788', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ7"] },
{ name: '789', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ10"] },
{ name: '790', sets : ["RQ3", "RQ9", "RQ4", "RQ1", "RQ2"] },
{ name: '791', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ12"] },
{ name: '792', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ6"] },
{ name: '793', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ11"] },
{ name: '794', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ7"] },
{ name: '795', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ10"] },
{ name: '796', sets : ["RQ3", "RQ9", "RQ4", "RQ5", "RQ2"] },
{ name: '797', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ6"] },
{ name: '798', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ11"] },
{ name: '799', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ7"] },
{ name: '800', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ10"] },
{ name: '801', sets : ["RQ3", "RQ9", "RQ4", "RQ12", "RQ2"] },
{ name: '802', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ11"] },
{ name: '803', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ7"] },
{ name: '804', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ10"] },
{ name: '805', sets : ["RQ3", "RQ9", "RQ4", "RQ6", "RQ2"] },
{ name: '806', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ7"] },
{ name: '807', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ10"] },
{ name: '808', sets : ["RQ3", "RQ9", "RQ4", "RQ11", "RQ2"] },
{ name: '809', sets : ["RQ3", "RQ9", "RQ4", "RQ7", "RQ10"] },
{ name: '810', sets : ["RQ3", "RQ9", "RQ4", "RQ7", "RQ2"] },
{ name: '811', sets : ["RQ3", "RQ9", "RQ4", "RQ10", "RQ2"] },
{ name: '812', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ12"] },
{ name: '813', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ6"] },
{ name: '814', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ11"] },
{ name: '815', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ7"] },
{ name: '816', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ10"] },
{ name: '817', sets : ["RQ3", "RQ9", "RQ1", "RQ5", "RQ2"] },
{ name: '818', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ6"] },
{ name: '819', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ11"] },
{ name: '820', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ7"] },
{ name: '821', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ10"] },
{ name: '822', sets : ["RQ3", "RQ9", "RQ1", "RQ12", "RQ2"] },
{ name: '823', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ11"] },
{ name: '824', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ7"] },
{ name: '825', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ10"] },
{ name: '826', sets : ["RQ3", "RQ9", "RQ1", "RQ6", "RQ2"] },
{ name: '827', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ7"] },
{ name: '828', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ10"] },
{ name: '829', sets : ["RQ3", "RQ9", "RQ1", "RQ11", "RQ2"] },
{ name: '830', sets : ["RQ3", "RQ9", "RQ1", "RQ7", "RQ10"] },
{ name: '831', sets : ["RQ3", "RQ9", "RQ1", "RQ7", "RQ2"] },
{ name: '832', sets : ["RQ3", "RQ9", "RQ1", "RQ10", "RQ2"] },
{ name: '833', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ6"] },
{ name: '834', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ11"] },
{ name: '835', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ7"] },
{ name: '836', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ10"] },
{ name: '837', sets : ["RQ3", "RQ9", "RQ5", "RQ12", "RQ2"] },
{ name: '838', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ11"] },
{ name: '839', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ7"] },
{ name: '840', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ10"] },
{ name: '841', sets : ["RQ3", "RQ9", "RQ5", "RQ6", "RQ2"] },
{ name: '842', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ7"] },
{ name: '843', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ10"] },
{ name: '844', sets : ["RQ3", "RQ9", "RQ5", "RQ11", "RQ2"] },
{ name: '845', sets : ["RQ3", "RQ9", "RQ5", "RQ7", "RQ10"] },
{ name: '846', sets : ["RQ3", "RQ9", "RQ5", "RQ7", "RQ2"] },
{ name: '847', sets : ["RQ3", "RQ9", "RQ5", "RQ10", "RQ2"] },
{ name: '848', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ11"] },
{ name: '849', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ7"] },
{ name: '850', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ10"] },
{ name: '851', sets : ["RQ3", "RQ9", "RQ12", "RQ6", "RQ2"] },
{ name: '852', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ7"] },
{ name: '853', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ10"] },
{ name: '854', sets : ["RQ3", "RQ9", "RQ12", "RQ11", "RQ2"] },
{ name: '855', sets : ["RQ3", "RQ9", "RQ12", "RQ7", "RQ10"] },
{ name: '856', sets : ["RQ3", "RQ9", "RQ12", "RQ7", "RQ2"] },
{ name: '857', sets : ["RQ3", "RQ9", "RQ12", "RQ10", "RQ2"] },
{ name: '858', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ7"] },
{ name: '859', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ10"] },
{ name: '860', sets : ["RQ3", "RQ9", "RQ6", "RQ11", "RQ2"] },
{ name: '861', sets : ["RQ3", "RQ9", "RQ6", "RQ7", "RQ10"] },
{ name: '862', sets : ["RQ3", "RQ9", "RQ6", "RQ7", "RQ2"] },
{ name: '863', sets : ["RQ3", "RQ9", "RQ6", "RQ10", "RQ2"] },
{ name: '864', sets : ["RQ3", "RQ9", "RQ11", "RQ7", "RQ10"] },
{ name: '865', sets : ["RQ3", "RQ9", "RQ11", "RQ7", "RQ2"] },
{ name: '866', sets : ["RQ3", "RQ9", "RQ11", "RQ10", "RQ2"] },
{ name: '867', sets : ["RQ3", "RQ9", "RQ7", "RQ10", "RQ2"] },
{ name: '868', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ12"] },
{ name: '869', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ6"] },
{ name: '870', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ11"] },
{ name: '871', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ7"] },
{ name: '872', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ10"] },
{ name: '873', sets : ["RQ3", "RQ4", "RQ1", "RQ5", "RQ2"] },
{ name: '874', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ6"] },
{ name: '875', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ11"] },
{ name: '876', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ7"] },
{ name: '877', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ10"] },
{ name: '878', sets : ["RQ3", "RQ4", "RQ1", "RQ12", "RQ2"] },
{ name: '879', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ11"] },
{ name: '880', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ7"] },
{ name: '881', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ10"] },
{ name: '882', sets : ["RQ3", "RQ4", "RQ1", "RQ6", "RQ2"] },
{ name: '883', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ7"] },
{ name: '884', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ10"] },
{ name: '885', sets : ["RQ3", "RQ4", "RQ1", "RQ11", "RQ2"] },
{ name: '886', sets : ["RQ3", "RQ4", "RQ1", "RQ7", "RQ10"] },
{ name: '887', sets : ["RQ3", "RQ4", "RQ1", "RQ7", "RQ2"] },
{ name: '888', sets : ["RQ3", "RQ4", "RQ1", "RQ10", "RQ2"] },
{ name: '889', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ6"] },
{ name: '890', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ11"] },
{ name: '891', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ7"] },
{ name: '892', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ10"] },
{ name: '893', sets : ["RQ3", "RQ4", "RQ5", "RQ12", "RQ2"] },
{ name: '894', sets : ["RQ3", "RQ4", "RQ5", "RQ6", "RQ11"] },
{ name: '895', sets : ["RQ3", "RQ4", "RQ5", "RQ6", "RQ7"] },
{ name: '896', sets : ["RQ3", "RQ4", "RQ5", "RQ6", "RQ10"] },
{ name: '897', sets : ["RQ3", "RQ4", "RQ5", "RQ6", "RQ2"] },
{ name: '898', sets : ["RQ3", "RQ4", "RQ5", "RQ11", "RQ7"] },
{ name: '899', sets : ["RQ3", "RQ4", "RQ5", "RQ11", "RQ10"] },
{ name: '900', sets : ["RQ3", "RQ4", "RQ5", "RQ11", "RQ2"] },
{ name: '901', sets : ["RQ3", "RQ4", "RQ5", "RQ7", "RQ10"] },
{ name: '902', sets : ["RQ3", "RQ4", "RQ5", "RQ7", "RQ2"] },
{ name: '903', sets : ["RQ3", "RQ4", "RQ5", "RQ10", "RQ2"] },
{ name: '904', sets : ["RQ3", "RQ4", "RQ12", "RQ6", "RQ11"] },
{ name: '905', sets : ["RQ3", "RQ4", "RQ12", "RQ6", "RQ7"] },
{ name: '906', sets : ["RQ3", "RQ4", "RQ12", "RQ6", "RQ10"] },
{ name: '907', sets : ["RQ3", "RQ4", "RQ12", "RQ6", "RQ2"] },
{ name: '908', sets : ["RQ3", "RQ4", "RQ12", "RQ11", "RQ7"] },
{ name: '909', sets : ["RQ3", "RQ4", "RQ12", "RQ11", "RQ10"] },
{ name: '910', sets : ["RQ3", "RQ4", "RQ12", "RQ11", "RQ2"] },
{ name: '911', sets : ["RQ3", "RQ4", "RQ12", "RQ7", "RQ10"] },
{ name: '912', sets : ["RQ3", "RQ4", "RQ12", "RQ7", "RQ2"] },
{ name: '913', sets : ["RQ3", "RQ4", "RQ12", "RQ10", "RQ2"] },
{ name: '914', sets : ["RQ3", "RQ4", "RQ6", "RQ11", "RQ7"] },
{ name: '915', sets : ["RQ3", "RQ4", "RQ6", "RQ11", "RQ10"] },
{ name: '916', sets : ["RQ3", "RQ4", "RQ6", "RQ11", "RQ2"] },
{ name: '917', sets : ["RQ3", "RQ4", "RQ6", "RQ7", "RQ10"] },
{ name: '918', sets : ["RQ3", "RQ4", "RQ6", "RQ7", "RQ2"] },
{ name: '919', sets : ["RQ3", "RQ4", "RQ6", "RQ10", "RQ2"] },
{ name: '920', sets : ["RQ3", "RQ4", "RQ11", "RQ7", "RQ10"] },
{ name: '921', sets : ["RQ3", "RQ4", "RQ11", "RQ7", "RQ2"] },
{ name: '922', sets : ["RQ3", "RQ4", "RQ11", "RQ10", "RQ2"] },
{ name: '923', sets : ["RQ3", "RQ4", "RQ7", "RQ10", "RQ2"] },
{ name: '924', sets : ["RQ3", "RQ1", "RQ5", "RQ12", "RQ6"] },
{ name: '925', sets : ["RQ3", "RQ1", "RQ5", "RQ12", "RQ11"] },
{ name: '926', sets : ["RQ3", "RQ1", "RQ5", "RQ12", "RQ7"] },
{ name: '927', sets : ["RQ3", "RQ1", "RQ5", "RQ12", "RQ10"] },
{ name: '928', sets : ["RQ3", "RQ1", "RQ5", "RQ12", "RQ2"] },
{ name: '929', sets : ["RQ3", "RQ1", "RQ5", "RQ6", "RQ11"] },
{ name: '930', sets : ["RQ3", "RQ1", "RQ5", "RQ6", "RQ7"] },
{ name: '931', sets : ["RQ3", "RQ1", "RQ5", "RQ6", "RQ10"] },
{ name: '932', sets : ["RQ3", "RQ1", "RQ5", "RQ6", "RQ2"] },
{ name: '933', sets : ["RQ3", "RQ1", "RQ5", "RQ11", "RQ7"] },
{ name: '934', sets : ["RQ3", "RQ1", "RQ5", "RQ11", "RQ10"] },
{ name: '935', sets : ["RQ3", "RQ1", "RQ5", "RQ11", "RQ2"] },
{ name: '936', sets : ["RQ3", "RQ1", "RQ5", "RQ7", "RQ10"] },
{ name: '937', sets : ["RQ3", "RQ1", "RQ5", "RQ7", "RQ2"] },
{ name: '938', sets : ["RQ3", "RQ1", "RQ5", "RQ10", "RQ2"] },
{ name: '939', sets : ["RQ3", "RQ1", "RQ12", "RQ6", "RQ11"] },
{ name: '940', sets : ["RQ3", "RQ1", "RQ12", "RQ6", "RQ7"] },
{ name: '941', sets : ["RQ3", "RQ1", "RQ12", "RQ6", "RQ10"] },
{ name: '942', sets : ["RQ3", "RQ1", "RQ12", "RQ6", "RQ2"] },
{ name: '943', sets : ["RQ3", "RQ1", "RQ12", "RQ11", "RQ7"] },
{ name: '944', sets : ["RQ3", "RQ1", "RQ12", "RQ11", "RQ10"] },
{ name: '945', sets : ["RQ3", "RQ1", "RQ12", "RQ11", "RQ2"] },
{ name: '946', sets : ["RQ3", "RQ1", "RQ12", "RQ7", "RQ10"] },
{ name: '947', sets : ["RQ3", "RQ1", "RQ12", "RQ7", "RQ2"] },
{ name: '948', sets : ["RQ3", "RQ1", "RQ12", "RQ10", "RQ2"] },
{ name: '949', sets : ["RQ3", "RQ1", "RQ6", "RQ11", "RQ7"] },
{ name: '950', sets : ["RQ3", "RQ1", "RQ6", "RQ11", "RQ10"] },
{ name: '951', sets : ["RQ3", "RQ1", "RQ6", "RQ11", "RQ2"] },
{ name: '952', sets : ["RQ3", "RQ1", "RQ6", "RQ7", "RQ10"] },
{ name: '953', sets : ["RQ3", "RQ1", "RQ6", "RQ7", "RQ2"] },
{ name: '954', sets : ["RQ3", "RQ1", "RQ6", "RQ10", "RQ2"] },
{ name: '955', sets : ["RQ3", "RQ1", "RQ11", "RQ7", "RQ10"] },
{ name: '956', sets : ["RQ3", "RQ1", "RQ11", "RQ7", "RQ2"] },
{ name: '957', sets : ["RQ3", "RQ1", "RQ11", "RQ10", "RQ2"] },
{ name: '958', sets : ["RQ3", "RQ1", "RQ7", "RQ10", "RQ2"] },
{ name: '959', sets : ["RQ3", "RQ5", "RQ12", "RQ6", "RQ11"] },
{ name: '960', sets : ["RQ3", "RQ5", "RQ12", "RQ6", "RQ7"] },
{ name: '961', sets : ["RQ3", "RQ5", "RQ12", "RQ6", "RQ10"] },
{ name: '962', sets : ["RQ3", "RQ5", "RQ12", "RQ6", "RQ2"] },
{ name: '963', sets : ["RQ3", "RQ5", "RQ12", "RQ11", "RQ7"] },
{ name: '964', sets : ["RQ3", "RQ5", "RQ12", "RQ11", "RQ10"] },
{ name: '965', sets : ["RQ3", "RQ5", "RQ12", "RQ11", "RQ2"] },
{ name: '966', sets : ["RQ3", "RQ5", "RQ12", "RQ7", "RQ10"] },
{ name: '967', sets : ["RQ3", "RQ5", "RQ12", "RQ7", "RQ2"] },
{ name: '968', sets : ["RQ3", "RQ5", "RQ12", "RQ10", "RQ2"] },
{ name: '969', sets : ["RQ3", "RQ5", "RQ6", "RQ11", "RQ7"] },
{ name: '970', sets : ["RQ3", "RQ5", "RQ6", "RQ11", "RQ10"] },
{ name: '971', sets : ["RQ3", "RQ5", "RQ6", "RQ11", "RQ2"] },
{ name: '972', sets : ["RQ3", "RQ5", "RQ6", "RQ7", "RQ10"] },
{ name: '973', sets : ["RQ3", "RQ5", "RQ6", "RQ7", "RQ2"] },
{ name: '974', sets : ["RQ3", "RQ5", "RQ6", "RQ10", "RQ2"] },
{ name: '975', sets : ["RQ3", "RQ5", "RQ11", "RQ7", "RQ10"] },
